  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7 4671k    7  343k    0     0   372k      0  0:00:12 --:--:--  0:00:12  551k
 94 4671k   94 4421k    0     0  2344k      0  0:00:01  0:00:01 --:--:-- 2784k
 29 13.0G   29 3977M    0     0  6823k      0  0:33:25  0:09:56  0:23:29 7680k
 29 13.0G   29 3987M    0     0  6829k      0  0:33:23  0:09:57  0:23:26 8283k
 29 13.0G   29 3999M    0     0  6838k      0  0:33:21  0:09:58  0:23:23 9307k
 30 13.0G   30 4013M    0     0  6850k      0  0:33:17  0:09:59  0:23:18 10.3M
 30 13.0G   30 4030M    0     0  6867k      0  0:33:12  0:10:00  0:23:12 12.2M
 30 13.0G   30 4044M    0     0  6880k      0  0:33:09  0:10:01  0:23:08 13.2M
 30 13.0G   30 4059M    0     0  6894k      0  0:33:04  0:10:02  0:23:02 14.3M
 30 13.0G   30 4075M    0     0  6910k      0  0:33:00  0:10:03  0:22:57 15.2M
 30 13.0G   30 4093M    0     0  6929k      0  0:32:55  0:10:04  0:22:51 15.9M
 30 13.0G   30 4106M    0     0  6939k      0  0:32:52  0:10:05  0:22:47 15.2M
 30 13.0G   30 4117M    0     0  6946k      0  0:32:50  0:10:06  0:22:44 14.5M
 30 13.0G   30 4127M    0     0  6952k      0  0:32:48  0:10:07  0:22:41 13.5M
 30 13.0G   30 4138M    0     0  6959k      0  0:32:46  0:10:08  0:22:38 12.4M
 31 13.0G   31 4149M    0     0  6966k      0  0:32:44  0:10:09  0:22:35 11.2M
 31 13.0G   31 4160M    0     0  6967k      0  0:32:44  0:10:11  0:22:33 9997k
 31 13.0G   31 4164M    0     0  6968k      0  0:32:43  0:10:11  0:22:32 9694k
 31 13.0G   31 4172M    0     0  6970k      0  0:32:43  0:10:12  0:22:31 9203k
 31 13.0G   31 4182M    0     0  6975k      0  0:32:41  0:10:13  0:22:28 8955k
 31 13.0G   31 4192M    0     0  6981k      0  0:32:40  0:10:14  0:22:26 8795k
 31 13.0G   31 4203M    0     0  6988k      0  0:32:38  0:10:15  0:22:23 9833k
 31 13.0G   31 4214M    0     0  6995k      0  0:32:36  0:10:16  0:22:20 10.0M
 31 13.0G   31 4225M    0     0  7002k      0  0:32:34  0:10:17  0:22:17 10.6M
 31 13.0G   31 4234M    0     0  7006k      0  0:32:33  0:10:18  0:22:15 10.5M
 31 13.0G   31 4244M    0     0  7011k      0  0:32:32  0:10:19  0:22:13 10.3M
 31 13.0G   31 4252M    0     0  7013k      0  0:32:31  0:10:20  0:22:11  9.8M
 31 13.0G   31 4260M    0     0  7014k      0  0:32:30  0:10:21  0:22:09 9409k
 31 13.0G   31 4268M    0     0  7017k      0  0:32:30  0:10:22  0:22:08 8820k
 31 13.0G   31 4276M    0     0  7019k      0  0:32:29  0:10:23  0:22:06 8574k
 32 13.0G   32 4283M    0     0  7018k      0  0:32:30  0:10:24  0:22:06 7918k
 32 13.0G   32 4290M    0     0  7018k      0  0:32:29  0:10:25  0:22:04 7699k
 32 13.0G   32 4297M    0     0  7018k      0  0:32:29  0:10:26  0:22:03 7532k
 32 13.0G   32 4304M    0     0  7019k      0  0:32:29  0:10:27  0:22:02 7305k
 32 13.0G   32 4311M    0     0  7020k      0  0:32:29  0:10:28  0:22:01 7175k
 32 13.0G   32 4319M    0     0  7021k      0  0:32:29  0:10:29  0:22:00 7410k
 32 13.0G   32 4327M    0     0  7023k      0  0:32:28  0:10:30  0:21:58 7592k
 32 13.0G   32 4334M    0     0  7023k      0  0:32:28  0:10:31  0:21:57 7625k
 32 13.0G   32 4340M    0     0  7022k      0  0:32:28  0:10:32  0:21:56 7369k
 32 13.0G   32 4346M    0     0  7020k      0  0:32:29  0:10:33  0:21:56 7034k
 32 13.0G   32 4351M    0     0  7018k      0  0:32:29  0:10:34  0:21:55 6633k
 32 13.0G   32 4357M    0     0  7016k      0  0:32:30  0:10:35  0:21:55 6213k
 32 13.0G   32 4363M    0     0  7015k      0  0:32:30  0:10:36  0:21:54 5937k
 32 13.0G   32 4369M    0     0  7013k      0  0:32:31  0:10:37  0:21:54 5944k
 32 13.0G   32 4374M    0     0  7010k      0  0:32:32  0:10:38  0:21:54 5796k
 32 13.0G   32 4379M    0     0  7008k      0  0:32:32  0:10:39  0:21:53 5773k
 32 13.0G   32 4385M    0     0  7007k      0  0:32:33  0:10:40  0:21:53 5789k
 32 13.0G   32 4391M    0     0  7005k      0  0:32:33  0:10:41  0:21:52 5828k
 32 13.0G   32 4398M    0     0  7005k      0  0:32:33  0:10:42  0:21:51 5876k
 32 13.0G   32 4404M    0     0  7004k      0  0:32:33  0:10:43  0:21:50 6162k
 33 13.0G   33 4410M    0     0  7003k      0  0:32:34  0:10:44  0:21:50 6336k
 33 13.0G   33 4417M    0     0  7002k      0  0:32:34  0:10:45  0:21:49 6400k
 33 13.0G   33 4423M    0     0  7002k      0  0:32:34  0:10:46  0:21:48 6511k
 33 13.0G   33 4430M    0     0  7002k      0  0:32:34  0:10:47  0:21:47 6679k
 33 13.0G   33 4437M    0     0  7003k      0  0:32:34  0:10:48  0:21:46 6835k
 33 13.0G   33 4446M    0     0  7005k      0  0:32:33  0:10:49  0:21:44 7228k
 33 13.0G   33 4455M    0     0  7009k      0  0:32:32  0:10:50  0:21:42 7947k
 33 13.0G   33 4466M    0     0  7015k      0  0:32:30  0:10:51  0:21:39 8801k
 33 13.0G   33 4480M    0     0  7024k      0  0:32:28  0:10:53  0:21:35 9845k
 33 13.0G   33 4489M    0     0  7029k      0  0:32:26  0:10:53  0:21:33 10.2M
 33 13.0G   33 4497M    0     0  7031k      0  0:32:26  0:10:54  0:21:32 10.2M
 33 13.0G   33 4505M    0     0  7034k      0  0:32:25  0:10:55  0:21:30  9.9M
 33 13.0G   33 4514M    0     0  7037k      0  0:32:24  0:10:56  0:21:28 9841k
 33 13.0G   33 4521M    0     0  7038k      0  0:32:24  0:10:57  0:21:27 8798k
 33 13.0G   33 4529M    0     0  7038k      0  0:32:24  0:10:58  0:21:26 8262k
 33 13.0G   33 4537M    0     0  7041k      0  0:32:23  0:10:59  0:21:24 8249k
 34 13.0G   34 4545M    0     0  7042k      0  0:32:23  0:11:00  0:21:23 8185k
 34 13.0G   34 4554M    0     0  7046k      0  0:32:22  0:11:01  0:21:21 8182k
 34 13.0G   34 4563M    0     0  7049k      0  0:32:21  0:11:02  0:21:19 8502k
 34 13.0G   34 4572M    0     0  7052k      0  0:32:20  0:11:03  0:21:17 8802k
 34 13.0G   34 4581M    0     0  7055k      0  0:32:19  0:11:04  0:21:15 8938k
 34 13.0G   34 4590M    0     0  7058k      0  0:32:18  0:11:05  0:21:13 9078k
 34 13.0G   34 4599M    0     0  7062k      0  0:32:17  0:11:06  0:21:11 9184k
 34 13.0G   34 4606M    0     0  7062k      0  0:32:17  0:11:07  0:21:10 8895k
 34 13.0G   34 4614M    0     0  7063k      0  0:32:17  0:11:08  0:21:09 8628k
 34 13.0G   34 4622M    0     0  7066k      0  0:32:16  0:11:09  0:21:07 8539k
 34 13.0G   34 4629M    0     0  7066k      0  0:32:16  0:11:10  0:21:06 8121k
 34 13.0G   34 4637M    0     0  7066k      0  0:32:16  0:11:11  0:21:05 7700k
 34 13.0G   34 4644M    0     0  7067k      0  0:32:16  0:11:12  0:21:04 7651k
 34 13.0G   34 4652M    0     0  7068k      0  0:32:16  0:11:13  0:21:03 7647k
 34 13.0G   34 4659M    0     0  7069k      0  0:32:15  0:11:14  0:21:01 7510k
 34 13.0G   34 4667M    0     0  7070k      0  0:32:15  0:11:15  0:21:00 7668k
 34 13.0G   34 4674M    0     0  7071k      0  0:32:15  0:11:16  0:20:59 7725k
 35 13.0G   35 4683M    0     0  7073k      0  0:32:14  0:11:17  0:20:57 7945k
 35 13.0G   35 4689M    0     0  7073k      0  0:32:14  0:11:18  0:20:56 7796k
 35 13.0G   35 4697M    0     0  7074k      0  0:32:14  0:11:19  0:20:55 7678k
 35 13.0G   35 4702M    0     0  7072k      0  0:32:15  0:11:20  0:20:55 7300k
 35 13.0G   35 4708M    0     0  7070k      0  0:32:15  0:11:21  0:20:54 6967k
 35 13.0G   35 4715M    0     0  7070k      0  0:32:15  0:11:22  0:20:53 6572k
 35 13.0G   35 4721M    0     0  7069k      0  0:32:15  0:11:23  0:20:52 6471k
 35 13.0G   35 4727M    0     0  7068k      0  0:32:16  0:11:24  0:20:52 6316k
 35 13.0G   35 4734M    0     0  7068k      0  0:32:16  0:11:25  0:20:51 6540k
 35 13.0G   35 4741M    0     0  7067k      0  0:32:16  0:11:26  0:20:50 6636k
 35 13.0G   35 4748M    0     0  7068k      0  0:32:16  0:11:27  0:20:49 6870k
 35 13.0G   35 4756M    0     0  7069k      0  0:32:15  0:11:28  0:20:47 7073k
 35 13.0G   35 4763M    0     0  7070k      0  0:32:15  0:11:29  0:20:46 7365k
 35 13.0G   35 4772M    0     0  7072k      0  0:32:14  0:11:30  0:20:44 7689k
 35 13.0G   35 4781M    0     0  7076k      0  0:32:13  0:11:31  0:20:42 8286k
 35 13.0G   35 4789M    0     0  7078k      0  0:32:13  0:11:32  0:20:41 8423k
 35 13.0G   35 4798M    0     0  7080k      0  0:32:12  0:11:33  0:20:39 8654k
 35 13.0G   35 4803M    0     0  7077k      0  0:32:13  0:11:34  0:20:39 8013k
 35 13.0G   35 4808M    0     0  7075k      0  0:32:14  0:11:35  0:20:39 7378k
 36 13.0G   36 4813M    0     0  7072k      0  0:32:14  0:11:36  0:20:38 6577k
 36 13.0G   36 4819M    0     0  7071k      0  0:32:15  0:11:37  0:20:38 6092k
 36 13.0G   36 4825M    0     0  7069k      0  0:32:15  0:11:38  0:20:37 5502k
 36 13.0G   36 4831M    0     0  7068k      0  0:32:16  0:11:39  0:20:37 5753k
 36 13.0G   36 4837M    0     0  7067k      0  0:32:16  0:11:40  0:20:36 5992k
 36 13.0G   36 4844M    0     0  7066k      0  0:32:16  0:11:41  0:20:35 6192k
 36 13.0G   36 4851M    0     0  7066k      0  0:32:16  0:11:42  0:20:34 6413k
 36 13.0G   36 4857M    0     0  7065k      0  0:32:16  0:11:43  0:20:33 6557k
 36 13.0G   36 4863M    0     0  7064k      0  0:32:17  0:11:44  0:20:33 6512k
 36 13.0G   36 4869M    0     0  7063k      0  0:32:17  0:11:45  0:20:32 6440k
 36 13.0G   36 4876M    0     0  7062k      0  0:32:17  0:11:46  0:20:31 6533k
 36 13.0G   36 4883M    0     0  7063k      0  0:32:17  0:11:47  0:20:30 6609k
 36 13.0G   36 4890M    0     0  7063k      0  0:32:17  0:11:48  0:20:29 6743k
 36 13.0G   36 4897M    0     0  7063k      0  0:32:17  0:11:49  0:20:28 6996k
 36 13.0G   36 4904M    0     0  7064k      0  0:32:17  0:11:50  0:20:27 7231k
 36 13.0G   36 4911M    0     0  7064k      0  0:32:17  0:11:51  0:20:26 7290k
 36 13.0G   36 4919M    0     0  7065k      0  0:32:17  0:11:52  0:20:25 7318k
 36 13.0G   36 4926M    0     0  7066k      0  0:32:16  0:11:53  0:20:23 7546k
 36 13.0G   36 4933M    0     0  7066k      0  0:32:16  0:11:54  0:20:22 7416k
 36 13.0G   36 4940M    0     0  7066k      0  0:32:16  0:11:55  0:20:21 7386k
 37 13.0G   37 4948M    0     0  7067k      0  0:32:16  0:11:56  0:20:20 7458k
 37 13.0G   37 4955M    0     0  7067k      0  0:32:16  0:11:57  0:20:19 7396k
 37 13.0G   37 4961M    0     0  7066k      0  0:32:16  0:11:58  0:20:18 7067k
 37 13.0G   37 4968M    0     0  7066k      0  0:32:16  0:11:59  0:20:17 7085k
 37 13.0G   37 4974M    0     0  7066k      0  0:32:16  0:12:00  0:20:16 7031k
 37 13.0G   37 4981M    0     0  7066k      0  0:32:16  0:12:01  0:20:15 6919k
 37 13.0G   37 4988M    0     0  7066k      0  0:32:16  0:12:02  0:20:14 6863k
 37 13.0G   37 4995M    0     0  7066k      0  0:32:16  0:12:03  0:20:13 6947k
 37 13.0G   37 5003M    0     0  7067k      0  0:32:16  0:12:04  0:20:12 7171k
 37 13.0G   37 5010M    0     0  7068k      0  0:32:16  0:12:05  0:20:11 7405k
 37 13.0G   37 5018M    0     0  7069k      0  0:32:15  0:12:06  0:20:09 7594k
 37 13.0G   37 5027M    0     0  7072k      0  0:32:15  0:12:07  0:20:08 7915k
 37 13.0G   37 5036M    0     0  7075k      0  0:32:14  0:12:08  0:20:06 8450k
 37 13.0G   37 5047M    0     0  7080k      0  0:32:12  0:12:09  0:20:03 9029k
 37 13.0G   37 5058M    0     0  7087k      0  0:32:11  0:12:10  0:20:01 9785k
 37 13.0G   37 5069M    0     0  7091k      0  0:32:09  0:12:11  0:19:58 10.0M
 38 13.0G   38 5080M    0     0  7098k      0  0:32:08  0:12:12  0:19:56 10.6M
 38 13.0G   38 5091M    0     0  7104k      0  0:32:06  0:12:13  0:19:53 11.0M
 38 13.0G   38 5101M    0     0  7107k      0  0:32:05  0:12:14  0:19:51 10.8M
 38 13.0G   38 5111M    0     0  7111k      0  0:32:04  0:12:15  0:19:49 10.4M
 38 13.0G   38 5120M    0     0  7114k      0  0:32:03  0:12:16  0:19:47 10.1M
 38 13.0G   38 5131M    0     0  7120k      0  0:32:02  0:12:17  0:19:45 10.1M
 38 13.0G   38 5141M    0     0  7124k      0  0:32:00  0:12:18  0:19:42  9.8M
 38 13.0G   38 5149M    0     0  7126k      0  0:32:00  0:12:19  0:19:41 9855k
 38 13.0G   38 5158M    0     0  7129k      0  0:31:59  0:12:20  0:19:39 9717k
 38 13.0G   38 5168M    0     0  7133k      0  0:31:58  0:12:21  0:19:37 9928k
 38 13.0G   38 5178M    0     0  7138k      0  0:31:57  0:12:22  0:19:35 9734k
 38 13.0G   38 5188M    0     0  7141k      0  0:31:56  0:12:23  0:19:33 9742k
 38 13.0G   38 5195M    0     0  7141k      0  0:31:56  0:12:24  0:19:32 9376k
 38 13.0G   38 5201M    0     0  7140k      0  0:31:56  0:12:25  0:19:31 8733k
 38 13.0G   38 5207M    0     0  7139k      0  0:31:56  0:12:26  0:19:30 8002k
 39 13.0G   39 5214M    0     0  7138k      0  0:31:57  0:12:27  0:19:30 7270k
 39 13.0G   39 5220M    0     0  7138k      0  0:31:57  0:12:28  0:19:29 6620k
 39 13.0G   39 5227M    0     0  7138k      0  0:31:57  0:12:29  0:19:28 6656k
 39 13.0G   39 5234M    0     0  7138k      0  0:31:57  0:12:30  0:19:27 6875k
 39 13.0G   39 5240M    0     0  7136k      0  0:31:57  0:12:31  0:19:26 6656k
 39 13.0G   39 5246M    0     0  7135k      0  0:31:58  0:12:32  0:19:26 6601k
 39 13.0G   39 5252M    0     0  7134k      0  0:31:58  0:12:33  0:19:25 6552k
 39 13.0G   39 5258M    0     0  7132k      0  0:31:58  0:12:34  0:19:24 6326k
 39 13.0G   39 5263M    0     0  7130k      0  0:31:59  0:12:35  0:19:24 5977k
 39 13.0G   39 5269M    0     0  7129k      0  0:31:59  0:12:36  0:19:23 6071k
 39 13.0G   39 5275M    0     0  7127k      0  0:32:00  0:12:37  0:19:23 5972k
 39 13.0G   39 5280M    0     0  7124k      0  0:32:00  0:12:38  0:19:22 5597k
 39 13.0G   39 5285M    0     0  7122k      0  0:32:01  0:12:39  0:19:22 5518k
 39 13.0G   39 5291M    0     0  7120k      0  0:32:01  0:12:40  0:19:21 5604k
 39 13.0G   39 5297M    0     0  7119k      0  0:32:02  0:12:41  0:19:21 5582k
 39 13.0G   39 5301M    0     0  7116k      0  0:32:03  0:12:42  0:19:21 5383k
 39 13.0G   39 5306M    0     0  7113k      0  0:32:03  0:12:43  0:19:20 5493k
 39 13.0G   39 5312M    0     0  7111k      0  0:32:04  0:12:44  0:19:20 5431k
 39 13.0G   39 5318M    0     0  7110k      0  0:32:04  0:12:45  0:19:19 5504k
 39 13.0G   39 5323M    0     0  7107k      0  0:32:05  0:12:46  0:19:19 5422k
 39 13.0G   39 5328M    0     0  7105k      0  0:32:06  0:12:47  0:19:19 5420k
 39 13.0G   39 5333M    0     0  7103k      0  0:32:06  0:12:48  0:19:18 5494k
 39 13.0G   39 5339M    0     0  7101k      0  0:32:07  0:12:49  0:19:18 5683k
 39 13.0G   39 5345M    0     0  7100k      0  0:32:07  0:12:50  0:19:17 5587k
 40 13.0G   40 5351M    0     0  7098k      0  0:32:07  0:12:51  0:19:16 5703k
 40 13.0G   40 5357M    0     0  7097k      0  0:32:08  0:12:52  0:19:16 5930k
 40 13.0G   40 5363M    0     0  7096k      0  0:32:08  0:12:53  0:19:15 6034k
 40 13.0G   40 5369M    0     0  7095k      0  0:32:08  0:12:54  0:19:14 6127k
 40 13.0G   40 5376M    0     0  7093k      0  0:32:09  0:12:56  0:19:13 6114k
 40 13.0G   40 5382M    0     0  7094k      0  0:32:09  0:12:56  0:19:13 6375k
 40 13.0G   40 5390M    0     0  7095k      0  0:32:08  0:12:57  0:19:11 6689k
 40 13.0G   40 5398M    0     0  7097k      0  0:32:08  0:12:58  0:19:10 7227k
 40 13.0G   40 5408M    0     0  7101k      0  0:32:07  0:12:59  0:19:08 7981k
 40 13.0G   40 5416M    0     0  7102k      0  0:32:06  0:13:00  0:19:06 8534k
 40 13.0G   40 5422M    0     0  7101k      0  0:32:07  0:13:01  0:19:06 8227k
 40 13.0G   40 5428M    0     0  7099k      0  0:32:07  0:13:02  0:19:05 7778k
 40 13.0G   40 5433M    0     0  7097k      0  0:32:08  0:13:03  0:19:05 7148k
 40 13.0G   40 5439M    0     0  7095k      0  0:32:08  0:13:04  0:19:04 6205k
 40 13.0G   40 5444M    0     0  7093k      0  0:32:09  0:13:05  0:19:04 5669k
 40 13.0G   40 5450M    0     0  7092k      0  0:32:09  0:13:06  0:19:03 5648k
 40 13.0G   40 5456M    0     0  7091k      0  0:32:09  0:13:07  0:19:02 5803k
 40 13.0G   40 5463M    0     0  7090k      0  0:32:10  0:13:08  0:19:02 6051k
 40 13.0G   40 5469M    0     0  7090k      0  0:32:10  0:13:09  0:19:01 6247k
 40 13.0G   40 5476M    0     0  7090k      0  0:32:10  0:13:10  0:19:00 6565k
 41 13.0G   41 5483M    0     0  7090k      0  0:32:10  0:13:11  0:18:59 6845k
 41 13.0G   41 5491M    0     0  7091k      0  0:32:09  0:13:12  0:18:57 7193k
 41 13.0G   41 5500M    0     0  7095k      0  0:32:08  0:13:13  0:18:55 7756k
 41 13.0G   41 5509M    0     0  7096k      0  0:32:08  0:13:14  0:18:54 8137k
 41 13.0G   41 5517M    0     0  7099k      0  0:32:07  0:13:15  0:18:52 8482k
 41 13.0G   41 5527M    0     0  7102k      0  0:32:06  0:13:16  0:18:50 8941k
 41 13.0G   41 5534M    0     0  7102k      0  0:32:06  0:13:17  0:18:49 8817k
 41 13.0G   41 5539M    0     0  7100k      0  0:32:07  0:13:18  0:18:49 7888k
 41 13.0G   41 5543M    0     0  7096k      0  0:32:08  0:13:19  0:18:49 7065k
 41 13.0G   41 5547M    0     0  7092k      0  0:32:09  0:13:20  0:18:49 6011k
 41 13.0G   41 5550M    0     0  7087k      0  0:32:11  0:13:21  0:18:50 4654k
 41 13.0G   41 5553M    0     0  7082k      0  0:32:12  0:13:22  0:18:50 3822k
 41 13.0G   41 5556M    0     0  7077k      0  0:32:13  0:13:23  0:18:50 3435k
 41 13.0G   41 5559M    0     0  7072k      0  0:32:15  0:13:24  0:18:51 3115k
 41 13.0G   41 5562M    0     0  7067k      0  0:32:16  0:13:25  0:18:51 3054k
 41 13.0G   41 5565M    0     0  7062k      0  0:32:17  0:13:26  0:18:51 3081k
 41 13.0G   41 5568M    0     0  7057k      0  0:32:19  0:13:27  0:18:52 3119k
 41 13.0G   41 5572M    0     0  7053k      0  0:32:20  0:13:28  0:18:52 3209k
 41 13.0G   41 5575M    0     0  7049k      0  0:32:21  0:13:29  0:18:52 3377k
 41 13.0G   41 5579M    0     0  7045k      0  0:32:22  0:13:30  0:18:52 3572k
 41 13.0G   41 5583M    0     0  7042k      0  0:32:23  0:13:31  0:18:52 3801k
 41 13.0G   41 5588M    0     0  7039k      0  0:32:24  0:13:32  0:18:52 4071k
 41 13.0G   41 5593M    0     0  7036k      0  0:32:24  0:13:33  0:18:51 4339k
 41 13.0G   41 5598M    0     0  7034k      0  0:32:25  0:13:34  0:18:51 4624k
 41 13.0G   41 5604M    0     0  7033k      0  0:32:25  0:13:35  0:18:50 5085k
 41 13.0G   41 5612M    0     0  7034k      0  0:32:25  0:13:36  0:18:49 5809k
 42 13.0G   42 5621M    0     0  7037k      0  0:32:24  0:13:37  0:18:47 6812k
 42 13.0G   42 5632M    0     0  7042k      0  0:32:23  0:13:38  0:18:45 7959k
 42 13.0G   42 5643M    0     0  7047k      0  0:32:21  0:13:39  0:18:42 9225k
 42 13.0G   42 5654M    0     0  7053k      0  0:32:20  0:13:40  0:18:40 10.0M
 42 13.0G   42 5665M    0     0  7058k      0  0:32:18  0:13:41  0:18:37 10.6M
 42 13.0G   42 5674M    0     0  7061k      0  0:32:18  0:13:42  0:18:36 10.6M
 42 13.0G   42 5684M    0     0  7065k      0  0:32:17  0:13:43  0:18:34 10.6M
 42 13.0G   42 5694M    0     0  7069k      0  0:32:15  0:13:44  0:18:31 10.3M
 42 13.0G   42 5701M    0     0  7068k      0  0:32:16  0:13:45  0:18:31 9564k
 42 13.0G   42 5707M    0     0  7067k      0  0:32:16  0:13:46  0:18:30 8516k
 42 13.0G   42 5713M    0     0  7066k      0  0:32:16  0:13:47  0:18:29 7823k
 42 13.0G   42 5719M    0     0  7065k      0  0:32:17  0:13:48  0:18:29 7037k
 42 13.0G   42 5725M    0     0  7064k      0  0:32:17  0:13:49  0:18:28 6288k
 42 13.0G   42 5732M    0     0  7063k      0  0:32:17  0:13:50  0:18:27 6289k
 42 13.0G   42 5738M    0     0  7063k      0  0:32:17  0:13:51  0:18:26 6495k
 42 13.0G   42 5745M    0     0  7063k      0  0:32:17  0:13:52  0:18:25 6611k
 43 13.0G   43 5751M    0     0  7062k      0  0:32:17  0:13:53  0:18:24 6550k
 43 13.0G   43 5756M    0     0  7060k      0  0:32:18  0:13:54  0:18:24 6429k
 43 13.0G   43 5761M    0     0  7057k      0  0:32:19  0:13:55  0:18:24 6019k
 43 13.0G   43 5766M    0     0  7055k      0  0:32:19  0:13:56  0:18:23 5720k
 43 13.0G   43 5772M    0     0  7054k      0  0:32:20  0:13:57  0:18:23 5518k
 43 13.0G   43 5777M    0     0  7052k      0  0:32:20  0:13:58  0:18:22 5421k
 43 13.0G   43 5783M    0     0  7051k      0  0:32:20  0:13:59  0:18:21 5438k
 43 13.0G   43 5789M    0     0  7050k      0  0:32:21  0:14:00  0:18:21 5789k
 43 13.0G   43 5795M    0     0  7049k      0  0:32:21  0:14:01  0:18:20 5971k
 43 13.0G   43 5802M    0     0  7049k      0  0:32:21  0:14:02  0:18:19 6176k
 43 13.0G   43 5809M    0     0  7049k      0  0:32:21  0:14:03  0:18:18 6521k
 43 13.0G   43 5816M    0     0  7049k      0  0:32:21  0:14:04  0:18:17 6768k
 43 13.0G   43 5824M    0     0  7043k      0  0:32:22  0:14:06  0:18:16 6126k
 43 13.0G   43 5827M    0     0  7046k      0  0:32:22  0:14:06  0:18:16 6486k
 43 13.0G   43 5836M    0     0  7048k      0  0:32:21  0:14:07  0:18:14 6885k
 43 13.0G   43 5849M    0     0  7056k      0  0:32:19  0:14:08  0:18:11 8261k
 43 13.0G   43 5866M    0     0  7067k      0  0:32:16  0:14:09  0:18:07  9.9M
 43 13.0G   43 5880M    0     0  7076k      0  0:32:14  0:14:10  0:18:04 13.1M
 44 13.0G   44 5895M    0     0  7085k      0  0:32:11  0:14:11  0:18:00 13.4M
 44 13.0G   44 5911M    0     0  7097k      0  0:32:08  0:14:12  0:17:56 15.1M
 44 13.0G   44 5928M    0     0  7109k      0  0:32:05  0:14:13  0:17:52 15.7M
 44 13.0G   44 5946M    0     0  7122k      0  0:32:01  0:14:14  0:17:47 16.1M
 44 13.0G   44 5955M    0     0  7124k      0  0:32:00  0:14:15  0:17:45 14.9M
 44 13.0G   44 5961M    0     0  7123k      0  0:32:01  0:14:16  0:17:45 13.3M
 44 13.0G   44 5975M    0     0  7132k      0  0:31:58  0:14:17  0:17:41 12.7M
 44 13.0G   44 5986M    0     0  7137k      0  0:31:57  0:14:18  0:17:39 11.6M
 44 13.0G   44 5997M    0     0  7142k      0  0:31:56  0:14:19  0:17:37 10.1M
 44 13.0G   44 6009M    0     0  7147k      0  0:31:54  0:14:20  0:17:34 10.8M
 45 13.0G   45 6021M    0     0  7153k      0  0:31:53  0:14:21  0:17:32 11.9M
 45 13.0G   45 6033M    0     0  7159k      0  0:31:51  0:14:22  0:17:29 11.6M
 45 13.0G   45 6045M    0     0  7165k      0  0:31:49  0:14:23  0:17:26 11.7M
 45 13.0G   45 6057M    0     0  7171k      0  0:31:48  0:14:24  0:17:24 11.9M
 45 13.0G   45 6070M    0     0  7178k      0  0:31:46  0:14:25  0:17:21 12.1M
 45 13.0G   45 6081M    0     0  7183k      0  0:31:45  0:14:26  0:17:19 12.0M
 45 13.0G   45 6091M    0     0  7186k      0  0:31:44  0:14:27  0:17:17 11.5M
 45 13.0G   45 6101M    0     0  7190k      0  0:31:43  0:14:28  0:17:15 11.1M
 45 13.0G   45 6112M    0     0  7195k      0  0:31:42  0:14:29  0:17:13 10.9M
 45 13.0G   45 6123M    0     0  7200k      0  0:31:40  0:14:30  0:17:10 10.6M
 45 13.0G   45 6132M    0     0  7202k      0  0:31:40  0:14:31  0:17:09 10.1M
 45 13.0G   45 6142M    0     0  7205k      0  0:31:39  0:14:32  0:17:07 10.2M
 46 13.0G   46 6149M    0     0  7205k      0  0:31:39  0:14:33  0:17:06 9891k
 46 13.0G   46 6157M    0     0  7206k      0  0:31:39  0:14:34  0:17:05 9179k
 46 13.0G   46 6165M    0     0  7207k      0  0:31:38  0:14:35  0:17:03 8593k
 46 13.0G   46 6173M    0     0  7209k      0  0:31:38  0:14:36  0:17:02 8439k
 46 13.0G   46 6182M    0     0  7211k      0  0:31:37  0:14:37  0:17:00 8184k
 46 13.0G   46 6190M    0     0  7212k      0  0:31:37  0:14:38  0:16:59 8436k
 46 13.0G   46 6199M    0     0  7214k      0  0:31:36  0:14:39  0:16:57 8581k
 46 13.0G   46 6208M    0     0  7215k      0  0:31:36  0:14:41  0:16:55 8438k
 46 13.0G   46 6214M    0     0  7215k      0  0:31:36  0:14:41  0:16:55 8398k
 46 13.0G   46 6220M    0     0  7213k      0  0:31:37  0:14:42  0:16:55 7700k
 46 13.0G   46 6225M    0     0  7212k      0  0:31:37  0:14:43  0:16:54 7111k
 46 13.0G   46 6231M    0     0  7210k      0  0:31:37  0:14:44  0:16:53 6562k
 46 13.0G   46 6237M    0     0  7209k      0  0:31:38  0:14:45  0:16:53 6186k
 46 13.0G   46 6243M    0     0  7208k      0  0:31:38  0:14:46  0:16:52 5900k
 46 13.0G   46 6249M    0     0  7207k      0  0:31:38  0:14:47  0:16:51 6128k
 46 13.0G   46 6256M    0     0  7206k      0  0:31:39  0:14:48  0:16:51 6239k
 46 13.0G   46 6261M    0     0  7205k      0  0:31:39  0:14:49  0:16:50 6227k
 46 13.0G   46 6267M    0     0  7204k      0  0:31:39  0:14:50  0:16:49 6231k
 46 13.0G   46 6273M    0     0  7202k      0  0:31:40  0:14:51  0:16:49 6178k
 46 13.0G   46 6280M    0     0  7202k      0  0:31:40  0:14:52  0:16:48 6256k
 47 13.0G   47 6287M    0     0  7202k      0  0:31:40  0:14:53  0:16:47 6425k
 47 13.0G   47 6294M    0     0  7201k      0  0:31:40  0:14:54  0:16:46 6594k
