  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1898k    0  7263    0     0  14656      0  0:02:12 --:--:--  0:02:12 35602
 58 1898k   58 1110k    0     0   783k      0  0:00:02  0:00:01  0:00:01  986k
 78 5116M   78 4041M    0     0  6798k      0  0:12:50  0:10:08  0:02:42 5809k
 79 5116M   79 4047M    0     0  6798k      0  0:12:50  0:10:09  0:02:41 6042k
 79 5116M   79 4053M    0     0  6797k      0  0:12:50  0:10:10  0:02:40 6157k
 79 5116M   79 4059M    0     0  6795k      0  0:12:51  0:10:11  0:02:40 6075k
 79 5116M   79 4065M    0     0  6794k      0  0:12:51  0:10:12  0:02:39 6190k
 79 5116M   79 4072M    0     0  6794k      0  0:12:51  0:10:13  0:02:38 6280k
 79 5116M   79 4078M    0     0  6794k      0  0:12:51  0:10:14  0:02:37 6317k
 79 5116M   79 4085M    0     0  6794k      0  0:12:51  0:10:15  0:02:36 6498k
 79 5116M   79 4092M    0     0  6794k      0  0:12:51  0:10:16  0:02:35 6749k
 80 5116M   80 4098M    0     0  6794k      0  0:12:51  0:10:17  0:02:34 6795k
 80 5116M   80 4103M    0     0  6791k      0  0:12:51  0:10:18  0:02:33 6515k
 80 5116M   80 4109M    0     0  6790k      0  0:12:51  0:10:19  0:02:32 6388k
 80 5116M   80 4116M    0     0  6790k      0  0:12:51  0:10:20  0:02:31 6270k
 80 5116M   80 4123M    0     0  6790k      0  0:12:51  0:10:21  0:02:30 6281k
 80 5116M   80 4129M    0     0  6790k      0  0:12:51  0:10:22  0:02:29 6381k
 80 5116M   80 4136M    0     0  6791k      0  0:12:51  0:10:23  0:02:28 6708k
 80 5116M   80 4143M    0     0  6791k      0  0:12:51  0:10:24  0:02:27 6898k
 81 5116M   81 4149M    0     0  6789k      0  0:12:51  0:10:25  0:02:26 6719k
 81 5116M   81 4154M    0     0  6788k      0  0:12:51  0:10:26  0:02:25 6523k
 81 5116M   81 4160M    0     0  6787k      0  0:12:51  0:10:27  0:02:24 6336k
 81 5116M   81 4167M    0     0  6787k      0  0:12:51  0:10:28  0:02:23 6298k
 81 5116M   81 4174M    0     0  6787k      0  0:12:51  0:10:29  0:02:22 6310k
 81 5116M   81 4180M    0     0  6787k      0  0:12:51  0:10:30  0:02:21 6531k
 81 5116M   81 4187M    0     0  6788k      0  0:12:51  0:10:31  0:02:20 6751k
 81 5116M   81 4194M    0     0  6788k      0  0:12:51  0:10:32  0:02:19 6973k
 82 5116M   82 4201M    0     0  6789k      0  0:12:51  0:10:33  0:02:18 7004k
 82 5116M   82 4208M    0     0  6790k      0  0:12:51  0:10:34  0:02:17 7052k
 82 5116M   82 4216M    0     0  6792k      0  0:12:51  0:10:35  0:02:16 7310k
 82 5116M   82 4224M    0     0  6793k      0  0:12:51  0:10:36  0:02:15 7404k
 82 5116M   82 4231M    0     0  6794k      0  0:12:51  0:10:37  0:02:14 7482k
 82 5116M   82 4239M    0     0  6795k      0  0:12:50  0:10:38  0:02:12 7664k
 82 5116M   82 4246M    0     0  6797k      0  0:12:50  0:10:39  0:02:11 7693k
 83 5116M   83 4252M    0     0  6796k      0  0:12:50  0:10:40  0:02:10 7380k
 83 5116M   83 4259M    0     0  6797k      0  0:12:50  0:10:41  0:02:09 7339k
 83 5116M   83 4266M    0     0  6797k      0  0:12:50  0:10:42  0:02:08 7206k
 83 5116M   83 4273M    0     0  6798k      0  0:12:50  0:10:43  0:02:07 7081k
 83 5116M   83 4280M    0     0  6798k      0  0:12:50  0:10:44  0:02:06 6947k
 83 5116M   83 4285M    0     0  6796k      0  0:12:50  0:10:45  0:02:05 6791k
 83 5116M   83 4292M    0     0  6795k      0  0:12:50  0:10:46  0:02:04 6597k
 83 5116M   83 4297M    0     0  6794k      0  0:12:51  0:10:47  0:02:04 6384k
 84 5116M   84 4303M    0     0  6792k      0  0:12:51  0:10:48  0:02:03 6071k
 84 5116M   84 4308M    0     0  6790k      0  0:12:51  0:10:49  0:02:02 5846k
 84 5116M   84 4314M    0     0  6789k      0  0:12:51  0:10:50  0:02:01 5887k
 84 5116M   84 4320M    0     0  6787k      0  0:12:51  0:10:51  0:02:00 5744k
 84 5116M   84 4324M    0     0  6784k      0  0:12:52  0:10:52  0:02:00 5544k
 84 5116M   84 4330M    0     0  6782k      0  0:12:52  0:10:53  0:01:59 5516k
 84 5116M   84 4336M    0     0  6781k      0  0:12:52  0:10:54  0:01:58 5572k
 84 5116M   84 4341M    0     0  6779k      0  0:12:52  0:10:55  0:01:57 5493k
 84 5116M   84 4346M    0     0  6776k      0  0:12:53  0:10:56  0:01:57 5330k
 85 5116M   85 4350M    0     0  6772k      0  0:12:53  0:10:57  0:01:56 5232k
 85 5116M   85 4354M    0     0  6768k      0  0:12:54  0:10:58  0:01:56 4892k
 85 5116M   85 4358M    0     0  6764k      0  0:12:54  0:10:59  0:01:55 4545k
 85 5116M   85 4362M    0     0  6761k      0  0:12:54  0:11:00  0:01:54 4332k
 85 5116M   85 4367M    0     0  6758k      0  0:12:55  0:11:01  0:01:54 4334k
 85 5116M   85 4372M    0     0  6755k      0  0:12:55  0:11:02  0:01:53 4485k
 85 5116M   85 4377M    0     0  6753k      0  0:12:55  0:11:03  0:01:52 4796k
 85 5116M   85 4382M    0     0  6751k      0  0:12:56  0:11:04  0:01:52 5043k
 85 5116M   85 4388M    0     0  6750k      0  0:12:56  0:11:05  0:01:51 5331k
 85 5116M   85 4394M    0     0  6749k      0  0:12:56  0:11:06  0:01:50 5616k
 86 5116M   86 4401M    0     0  6750k      0  0:12:56  0:11:07  0:01:49 6004k
 86 5116M   86 4410M    0     0  6752k      0  0:12:55  0:11:08  0:01:47 6638k
 86 5116M   86 4419M    0     0  6757k      0  0:12:55  0:11:09  0:01:46 7514k
 86 5116M   86 4432M    0     0  6766k      0  0:12:54  0:11:10  0:01:44 8882k
 86 5116M   86 4445M    0     0  6775k      0  0:12:53  0:11:11  0:01:42 10.0M
 87 5116M   87 4454M    0     0  6780k      0  0:12:52  0:11:12  0:01:40 10.6M
 87 5116M   87 4463M    0     0  6784k      0  0:12:52  0:11:13  0:01:39 10.7M
 87 5116M   87 4473M    0     0  6789k      0  0:12:51  0:11:14  0:01:37 10.8M
 87 5116M   87 4483M    0     0  6794k      0  0:12:51  0:11:15  0:01:36 10.2M
 87 5116M   87 4492M    0     0  6797k      0  0:12:50  0:11:16  0:01:34 9744k
 87 5116M   87 4499M    0     0  6798k      0  0:12:50  0:11:17  0:01:33 9183k
 88 5116M   88 4506M    0     0  6798k      0  0:12:50  0:11:18  0:01:32 8603k
 88 5116M   88 4511M    0     0  6796k      0  0:12:50  0:11:19  0:01:31 7724k
 88 5116M   88 4516M    0     0  6794k      0  0:12:51  0:11:20  0:01:31 6810k
 88 5116M   88 4522M    0     0  6793k      0  0:12:51  0:11:21  0:01:30 6176k
 88 5116M   88 4528M    0     0  6791k      0  0:12:51  0:11:22  0:01:29 5827k
 88 5116M   88 4534M    0     0  6790k      0  0:12:51  0:11:23  0:01:28 5718k
 88 5116M   88 4539M    0     0  6789k      0  0:12:51  0:11:24  0:01:27 5855k
 88 5116M   88 4546M    0     0  6788k      0  0:12:51  0:11:25  0:01:26 6007k
 88 5116M   88 4552M    0     0  6788k      0  0:12:51  0:11:26  0:01:25 6183k
 89 5116M   89 4559M    0     0  6789k      0  0:12:51  0:11:27  0:01:24 6477k
 89 5116M   89 4566M    0     0  6789k      0  0:12:51  0:11:28  0:01:23 6751k
 89 5116M   89 4574M    0     0  6791k      0  0:12:51  0:11:29  0:01:22 7054k
 89 5116M   89 4583M    0     0  6795k      0  0:12:51  0:11:30  0:01:21 7685k
 89 5116M   89 4593M    0     0  6800k      0  0:12:50  0:11:31  0:01:19 8394k
 89 5116M   89 4604M    0     0  6805k      0  0:12:49  0:11:32  0:01:17 9105k
 90 5116M   90 4613M    0     0  6810k      0  0:12:49  0:11:33  0:01:16 9583k
 90 5116M   90 4624M    0     0  6816k      0  0:12:48  0:11:34  0:01:14 10.0M
 90 5116M   90 4636M    0     0  6823k      0  0:12:47  0:11:35  0:01:12 10.5M
 90 5116M   90 4648M    0     0  6832k      0  0:12:46  0:11:36  0:01:10 10.9M
 91 5116M   91 4657M    0     0  6835k      0  0:12:46  0:11:37  0:01:09 10.7M
 91 5116M   91 4665M    0     0  6836k      0  0:12:46  0:11:38  0:01:08 10.2M
 91 5116M   91 4672M    0     0  6836k      0  0:12:46  0:11:39  0:01:07 9591k
 91 5116M   91 4677M    0     0  6835k      0  0:12:46  0:11:40  0:01:06 8459k
 91 5116M   91 4683M    0     0  6834k      0  0:12:46  0:11:41  0:01:05 7228k
 91 5116M   91 4690M    0     0  6834k      0  0:12:46  0:11:42  0:01:04 6611k
 91 5116M   91 4696M    0     0  6834k      0  0:12:46  0:11:43  0:01:03 6485k
 91 5116M   91 4703M    0     0  6833k      0  0:12:46  0:11:44  0:01:02 6440k
 92 5116M   92 4709M    0     0  6833k      0  0:12:46  0:11:45  0:01:01 6584k
 92 5116M   92 4716M    0     0  6833k      0  0:12:46  0:11:46  0:01:00 6700k
 92 5116M   92 4722M    0     0  6832k      0  0:12:46  0:11:47  0:00:59 6622k
 92 5116M   92 4728M    0     0  6832k      0  0:12:46  0:11:48  0:00:58 6556k
 92 5116M   92 4735M    0     0  6832k      0  0:12:46  0:11:49  0:00:57 6650k
 92 5116M   92 4741M    0     0  6831k      0  0:12:46  0:11:50  0:00:56 6509k
 92 5116M   92 4747M    0     0  6829k      0  0:12:47  0:11:51  0:00:56 6225k
 92 5116M   92 4752M    0     0  6828k      0  0:12:47  0:11:52  0:00:55 6214k
 93 5116M   93 4758M    0     0  6827k      0  0:12:47  0:11:53  0:00:54 6129k
 93 5116M   93 4764M    0     0  6826k      0  0:12:47  0:11:54  0:00:53 6002k
 93 5116M   93 4771M    0     0  6826k      0  0:12:47  0:11:55  0:00:52 6041k
 93 5116M   93 4777M    0     0  6825k      0  0:12:47  0:11:56  0:00:51 6267k
 93 5116M   93 4784M    0     0  6825k      0  0:12:47  0:11:57  0:00:50 6461k
 93 5116M   93 4791M    0     0  6826k      0  0:12:47  0:11:58  0:00:49 6724k
 93 5116M   93 4798M    0     0  6826k      0  0:12:47  0:11:59  0:00:48 6875k
 93 5116M   93 4804M    0     0  6825k      0  0:12:47  0:12:00  0:00:47 6759k
 94 5116M   94 4810M    0     0  6824k      0  0:12:47  0:12:01  0:00:46 6678k
 94 5116M   94 4815M    0     0  6823k      0  0:12:47  0:12:02  0:00:45 6467k
 94 5116M   94 4821M    0     0  6821k      0  0:12:48  0:12:03  0:00:45 6093k
 94 5116M   94 4827M    0     0  6820k      0  0:12:48  0:12:04  0:00:44 5859k
 94 5116M   94 4832M    0     0  6819k      0  0:12:48  0:12:05  0:00:43 5908k
 94 5116M   94 4838M    0     0  6818k      0  0:12:48  0:12:06  0:00:42 5854k
 94 5116M   94 4845M    0     0  6817k      0  0:12:48  0:12:07  0:00:41 5961k
 94 5116M   94 4851M    0     0  6817k      0  0:12:48  0:12:08  0:00:40 6200k
 94 5116M   94 4858M    0     0  6817k      0  0:12:48  0:12:09  0:00:39 6426k
 95 5116M   95 4864M    0     0  6816k      0  0:12:48  0:12:10  0:00:38 6466k
 95 5116M   95 4870M    0     0  6815k      0  0:12:48  0:12:11  0:00:37 6501k
 95 5116M   95 4876M    0     0  6815k      0  0:12:48  0:12:12  0:00:36 6507k
 95 5116M   95 4883M    0     0  6815k      0  0:12:48  0:12:13  0:00:35 6563k
 95 5116M   95 4890M    0     0  6816k      0  0:12:48  0:12:14  0:00:34 6592k
 95 5116M   95 4895M    0     0  6813k      0  0:12:48  0:12:15  0:00:33 6376k
 95 5116M   95 4901M    0     0  6812k      0  0:12:49  0:12:16  0:00:33 6321k
 95 5116M   95 4907M    0     0  6811k      0  0:12:49  0:12:17  0:00:32 6293k
 96 5116M   96 4913M    0     0  6810k      0  0:12:49  0:12:18  0:00:31 6105k
 96 5116M   96 4919M    0     0  6810k      0  0:12:49  0:12:19  0:00:30 5993k
 96 5116M   96 4926M    0     0  6810k      0  0:12:49  0:12:20  0:00:29 6263k
 96 5116M   96 4932M    0     0  6809k      0  0:12:49  0:12:21  0:00:28 6376k
 96 5116M   96 4939M    0     0  6810k      0  0:12:49  0:12:22  0:00:27 6561k
 96 5116M   96 4946M    0     0  6810k      0  0:12:49  0:12:23  0:00:26 6689k
 96 5116M   96 4950M    0     0  6807k      0  0:12:49  0:12:24  0:00:25 6316k
 96 5116M   96 4954M    0     0  6802k      0  0:12:50  0:12:25  0:00:25 5739k
 96 5116M   96 4958M    0     0  6799k      0  0:12:50  0:12:26  0:00:24 5223k
 96 5116M   96 4961M    0     0  6794k      0  0:12:51  0:12:27  0:00:24 4510k
 97 5116M   97 4965M    0     0  6791k      0  0:12:51  0:12:28  0:00:23 3975k
 97 5116M   97 4969M    0     0  6787k      0  0:12:51  0:12:29  0:00:22 3926k
 97 5116M   97 4974M    0     0  6785k      0  0:12:52  0:12:30  0:00:22 4098k
 97 5116M   97 4979M    0     0  6782k      0  0:12:52  0:12:31  0:00:21 4334k
 97 5116M   97 4984M    0     0  6780k      0  0:12:52  0:12:32  0:00:20 4605k
 97 5116M   97 4989M    0     0  6778k      0  0:12:52  0:12:33  0:00:19 4891k
 97 5116M   97 4994M    0     0  6776k      0  0:12:53  0:12:34  0:00:19 5118k
 97 5116M   97 5001M    0     0  6776k      0  0:12:53  0:12:35  0:00:18 5535k
 97 5116M   97 5008M    0     0  6777k      0  0:12:53  0:12:36  0:00:17 6057k
 98 5116M   98 5018M    0     0  6781k      0  0:12:52  0:12:37  0:00:15 6945k
 98 5116M   98 5024M    0     0  6780k      0  0:12:52  0:12:38  0:00:14 7120k
 98 5116M   98 5030M    0     0  6779k      0  0:12:52  0:12:39  0:00:13 7243k
 98 5116M   98 5036M    0     0  6779k      0  0:12:52  0:12:40  0:00:12 7185k
 98 5116M   98 5042M    0     0  6779k      0  0:12:52  0:12:41  0:00:11 6981k
 98 5116M   98 5049M    0     0  6779k      0  0:12:52  0:12:42  0:00:10 6428k
 98 5116M   98 5056M    0     0  6778k      0  0:12:52  0:12:43  0:00:09 6411k
 98 5116M   98 5062M    0     0  6779k      0  0:12:52  0:12:44  0:00:08 6680k
 99 5116M   99 5070M    0     0  6780k      0  0:12:52  0:12:45  0:00:07 6890k
 99 5116M   99 5077M    0     0  6781k      0  0:12:52  0:12:46  0:00:06 7125k
 99 5116M   99 5085M    0     0  6783k      0  0:12:52  0:12:47  0:00:05 7376k
 99 5116M   99 5093M    0     0  6785k      0  0:12:52  0:12:48  0:00:04 7823k
 99 5116M   99 5103M    0     0  6788k      0  0:12:51  0:12:49  0:00:02 8244k
 99 5116M   99 5112M    0     0  6792k      0  0:12:51  0:12:50  0:00:01 8675k
100 5116M  100 5116M    0     0  6793k      0  0:12:51  0:12:51 --:--:-- 8945k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  211k  100  211k    0     0   238k      0 --:--:-- --:--:-- --:--:--  411k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  2528    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
101  2528  101  2528    0     0   5297      0 --:--:-- --:--:-- --:--:-- 22371
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 82376  100 82376    0     0   125k      0 --:--:-- --:--:-- --:--:--  288k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 41 3063k   41 1258k    0     0   973k      0  0:00:03  0:00:01  0:00:02 1356k
100 3063k  100 3063k    0     0  1978k      0  0:00:01  0:00:01 --:--:-- 2589k
